product_id,category_id
22539952524,100636
19162306143,100010
20830363716,100636
23945370118,100640
23951984516,100636
7908414929,100636
23974096701,100636
23981301191,100637
24834748936,100643
27909686866,100001
28974218121,100630
28071151317,100632
20085282653,100636
2194817563,100636
21881202903,100632
18994841270,100636
23887459846,100010
21484477670,100636
24291289337,100632
26262640326,100636
2079272837,100637
15991948079,100629
4651286934,100010
13493856800,100636
26265985627,100011
29957895042,100630
24082187115,100643
28560604039,100010
16580744180,100630
25451077506,100535
6076519677,100013
23426714549,100637
26863413514,100010
23559870561,100010
29684113318,100017
25752123026,100636
23034519709,100636
18254482937,100636
22653789850,100636
24870635082,100013
27300400635,100643
20694865547,100636
24172899664,100636
22870603685,100636
21560808913,100644
24784131737,100631
2584379110,100009
23970614083,100637
23940929569,100636
26005882154,100633
25920534430,100532
23950720592,100636
16093534177,100015
23933811476,100636
21093463213,100010
9643634292,100632
23981404359,100637
23978303450,100636
23951635416,100635
23953446030,100629
23969997108,100639
25304878331,100633
16280627965,100636
29101852987,100001
24678078064,100630
24114075190,100636
23372206763,100636
17220495357,100636
23975208076,100633
20485517352,100013
18359285927,100016
23976867101,100636
21485349357,100010
26313329179,100636
23969225644,100639
29753170392,100633
25250022639,100532
23946470717,100535
20458054392,100011
19001840205,100011
23933706489,100637
10920195435,100009
26157916673,100643
8318571965,100636
11999964526,100016
23950061907,100009
17282071067,100533
4072004520,100630
20285638640,100010
21364827447,100636
24376774382,100644
13991125197,100636
22438200753,100009
1244123711,100632
26118600259,100001
29855544181,100001
27354571292,100010
17160464831,100013
26800146449,100533
15697964401,100636
25431553381,100016
28663786617,100636
26506266800,100636
29755069569,100535
8178876723,100644
1622441772,100010
10372578253,100010
22183451528,100010
24472284663,100630
26106176152,100643
21212026220,100009
28200006559,100001
1086370772,100636
23913136743,100636
15290636007,100629
8818296433,100016
28776756271,100636
23976821789,100639
24113573427,100010
24115461900,100636
22772829587,100535
25718141101,100010
26467952898,100010
23926869599,100636
21965696134,100637
29357634608,100017
23951058874,100634
23949340564,100633
28955614020,100010
24467373461,100535
27050166070,100632
19714389561,100009
27385051413,100010
24678656919,100010
24964497017,100632
24274557144,100632
29165591502,100636
25701767495,100636
23953936239,100636
18192506204,100637
25825898361,100636
24303231503,100636
17390776570,100636
1577295673,100010
23968619476,100012
25805496472,100010
28855175515,100010
27353728410,100632
11076108570,100638
14699395570,100017
22464770629,100629
27935201947,100010
10196537988,100010
24985856819,100636
25878956847,100535
16692138814,100637
22447378638,100010
23946387196,100637
22554922327,100644
29451957060,100535
25469897633,100632
24570779291,100016
29766526429,100010
23688133292,100629
19878694989,100636
4645193129,100633
22115151949,100535
23967255195,100640
26100758356,100535
29759643152,100001
26877921973,100011
21304591524,100632
25018113959,100533
23979513001,100633
22924555579,100636
29156684514,100636
27153087172,100636
20987539053,100013
23138893776,100636
7581372990,100013
29853158300,100535
28000436466,100011
29020028121,100010
26103278093,100636
23974728950,100532
17341524810,100001
22513273426,100630
19234625236,100637
20863409647,100532
22647693665,100640
3892194209,100532
23923326462,100009
25832526544,100011
28058272866,100010
18091630702,100630
11862899228,100009
16096540701,100532
27953019591,100012
22964145937,100012
25972949692,100636
27310792196,100010
25883362429,100010
16299701373,100636
22623044745,100013
23968759652,100629
20434475683,100009
24484514747,100632
26056262737,100632
23964642096,100632
23980185194,100532
25860279388,100636
23976356774,100534
18378427881,100010
18082319062,100016
29659743697,100629
11581878515,100636
24970409072,100010
29418812253,100636
25706970825,100632
29073760240,100535
1667525517,100016
2302089638,100636
19075669224,100016
29554511901,100630
24827103249,100637
28356557585,100010
16499102850,100633
24673791233,100643
10694860221,100010
28153814605,100632
27625315291,100636
15309987891,100644
23071661530,100016
24833162700,100636
23904431757,100644
24483128300,100630
14353387028,100632
27263297808,100633
28778301052,100010
25333840236,100632
25341575592,100013
836784995,100636
22671754572,100010
3343494812,100636
4270692171,100533
26505559452,100016
23968140438,100640
8641581442,100016
29610270812,100629
24519955513,100535
20475514943,100016
12244952276,100011
23949888548,100630
16595582890,100016
23967285891,100636
23975795449,100644
16690323024,100011
29955351324,100533
23980796531,100636
23972875015,100532
5132299015,100640
23927169461,100010
29061946202,100636
29100353309,100010
26260392199,100010
21370355483,100636
25631200335,100010
5842386617,100644
9921698874,100630
19769485085,100632
29911465981,100637
9141825632,100632
21293017715,100010
25928593867,100631
26460421590,100630
3531531357,100637
13616701243,100010
26925700781,100001
7418027519,100010
29356423900,100629
21289674277,100010
24076756099,100636
9543673100,100013
18189912822,100010
10260136316,100010
24456339362,100010
29004237441,100012
25983730400,100644
18794426356,100010
21392146370,100636
23927255629,100535
22746010122,100010
18288039288,100644
23981435475,100001
23849247118,100641
29009450683,100636
25307595042,100010
231356963,100636
22780311718,100636
25233598994,100629
10811856241,100636
22579287343,100009
29304606486,100013
24034197714,100009
9132475737,100632
23700020037,100533
23941883514,100639
23974167741,100644
14496766921,100001
24310645196,100017
1600620445,100533
27562929219,100636
16795189199,100010
28320321209,100636
29509797132,100010
3548592085,100636
22442440461,100010
19644948499,100636
25950626418,100636
24933901360,100633
5320988054,100630
25251310625,100630
23624151056,100010
23759162153,100630
29159638626,100001
10077298370,100636
7178826249,100533
18991415530,100636
26659305354,100010
23946147292,100009
26051432125,100535
19278275357,100012
23951869605,100636
23917274311,100636
22076178370,100644
26308188843,100010
24563681135,100636
3341260193,100636
29705632364,100629
28257708171,100630
23948742589,100630
18294247253,100636
24875912468,100636
28751134973,100636
18247653642,100636
3733340283,100636
26820491210,100636
29767541061,100010
8546995612,100630
16041414324,100643
23870134309,100632
28705139177,100011
19458361577,100016
18879560004,100009
23971661025,100636
23977267272,100532
28050220016,100534
6419647593,100013
23952338554,100636
24625313551,100630
8657813010,100010
23971065075,100636
18634999571,100534
7165947453,100017
19305969083,100009
25829396143,100010
25170141849,100636
20796051008,100636
25358612532,100636
15694760367,100637
17599330859,100010
29309441256,100001
25818428210,100016
13325283282,100636
29302855465,100637
21476463147,100636
29957480767,100534
23977869316,100636
23968576351,100001
23773705684,100010
28520384756,100010
25104774693,100636
10191910647,100016
19372771998,100016
20339780397,100630
22604626417,100010
2336727164,100637
23952697664,100632
27119143417,100010
18976957118,100632
24265593341,100630
29819676148,100010
29429114451,100009
17778910332,100630
23977816584,100633
23488957760,100639
7713351140,100011
27910114853,100636
29962592515,100010
22290126779,100629
19884445751,100636
24554392227,100533
24472708749,100009
23975127065,100013
23978858399,100010
29959218940,100633
17673229269,100013
29808964470,100629
25931507093,100016
24366124341,100010
29318326689,100632
28256891555,100636
29180690696,100010
20572654113,100636
23953137259,100630
25530762389,100017
20273631390,100010
22752410656,100010
29309796894,100636
24669210848,100636
23948651051,100633
24213543519,100011
10581019414,100630
9355210046,100636
24373237191,100636
29716519347,100010
19360860552,100632
1657753378,100636
4606236022,100017
3262670192,100630
27913520177,100636
20184993824,100630
19389290977,100009
29804511137,100630
22887647462,100010
24207436139,100010
20654564858,100636
8397085055,100010
26316810326,100630
29155331729,100629
23965506863,100636
29951928870,100635
29356383763,100637
23971994451,100632
29309682338,100010
27917552772,100010
8674529484,100637
20408132293,100636
25085448092,100637
29157960751,100636
23866917376,100644
29969632716,100010
8257301426,100010
21324887936,100636
22876801333,100532
10957051566,100010
20168244238,100630
6786539142,100630
28456305884,100644
1785157852,100001
23923034918,100632
26156535945,100633
26056055507,100634
29551216937,100637
23867964199,100013
7485312382,100001
19880479685,100644
24133649938,100010
21085106258,100010
21416538775,100535
19984409742,100636
23967265937,100010
23970736526,100009
25950097828,100016
11750363599,100010
28767594199,100010
29858138869,100636
6745035605,100010
19894951446,100636
22662080954,100009
28957439411,100636
23259739843,100001
22361668026,100017
26450251284,100013
8369065193,100637
1437090394,100629
27006504424,100644
18851138133,100637
23951966321,100636
24887374225,100636
2779256339,100631
28259519197,100009
25923535968,100001
27069020587,100632
4059804534,100636
2068320906,100636
5843766785,100633
23147580319,100010
24885680615,100010
24271005564,100630
23112120720,100013
24233481316,100016
26174582900,100636
21987462535,100010
27620058181,100010
24683435379,100636
25073620632,100644
