customer_id,product_id,rating_stars
C706,22539952524,5
C2812,22539952524,5
C1760,19162306143,5
C3313,19162306143,5
C3120,19162306143,5
C1229,19162306143,5
C831,19162306143,5
C2070,20830363716,5
C493,20830363716,5
C2585,20830363716,5
C2917,20830363716,5
C3119,20830363716,5
C2447,23945370118,5
C1418,23945370118,5
C830,23945370118,5
C2360,23945370118,5
C2322,23945370118,5
C1996,23945370118,2
C1951,23951984516,5
C1272,23951984516,5
C001,23951984516,5
C970,23951984516,5
C274,7908414929,5
C226,7908414929,5
C1034,7908414929,5
C3435,7908414929,5
C2811,23974096701,5
C1084,23974096701,5
C1215,23974096701,5
C3201,23974096701,5
C2152,23981301191,5
C2923,23981301191,5
C3389,24834748936,5
C2941,24834748936,5
C2982,27909686866,5
C2259,27909686866,5
C527,27909686866,5
C3173,28974218121,5
C2186,28974218121,5
C1158,28974218121,5
C2386,28974218121,5
C1323,28071151317,5
C2637,28071151317,5
C3175,28071151317,5
C1952,28071151317,5
C1849,28071151317,5
C2481,28071151317,3
C1369,20085282653,5
C2068,20085282653,4
C3141,20085282653,5
C420,20085282653,5
C1746,2194817563,5
C630,2194817563,5
C3279,2194817563,4
C1753,2194817563,5
C1246,2194817563,5
C2413,21881202903,5
C2288,21881202903,5
C283,21484477670,5
C965,21484477670,5
C510,21484477670,5
C1811,21484477670,5
C2551,21484477670,5
C2610,24291289337,5
C2957,24291289337,5
C712,24291289337,5
C2230,24291289337,5
C757,24291289337,5
C1381,24291289337,5
C2219,26262640326,5
C2505,26262640326,5
C3351,26262640326,5
C342,26262640326,5
C2841,26262640326,5
C612,26262640326,5
C381,2079272837,5
C1946,2079272837,5
C2074,2079272837,5
C855,2079272837,5
C149,2079272837,5
C1604,15991948079,5
C949,15991948079,5
C658,15991948079,5
C2555,15991948079,5
C2007,4651286934,5
C1174,4651286934,5
C1665,4651286934,5
C935,4651286934,4
C2857,4651286934,5
C1116,4651286934,5
C541,13493856800,5
C920,13493856800,5
C2975,13493856800,5
C749,13493856800,5
C547,26265985627,5
C2622,24082187115,5
C837,24082187115,5
C3031,24082187115,5
C1879,24082187115,5
C1167,24082187115,5
C3467,28560604039,5
C3138,28560604039,5
C2424,28560604039,5
C3181,28560604039,5
C319,28560604039,5
C3003,16580744180,5
C2521,16580744180,5
C1954,16580744180,5
C1929,25451077506,5
C044,25451077506,5
C945,25451077506,5
C985,25451077506,5
C1772,25451077506,5
C894,6076519677,5
C3282,6076519677,5
C905,6076519677,5
C2104,6076519677,5
C2449,23426714549,5
C877,23426714549,3
C915,23426714549,5
C752,26863413514,5
C3404,26863413514,5
C491,26863413514,5
C483,26863413514,5
C3317,26863413514,5
C609,26863413514,5
C3536,23034519709,5
C1489,23034519709,5
C2038,23034519709,5
C481,23034519709,5
C3051,22653789850,5
C832,22653789850,5
C1807,22653789850,5
C2910,22653789850,5
C2274,22653789850,5
C3520,22653789850,5
C2280,24870635082,5
C3151,24870635082,5
C3018,24870635082,5
C297,24870635082,5
C2307,24870635082,5
C111,24870635082,5
C1598,27300400635,5
C2126,27300400635,5
C455,27300400635,5
C504,27300400635,5
C307,27300400635,5
C2765,20694865547,5
C1254,20694865547,4
C3515,20694865547,5
C1471,24172899664,3
C3035,24172899664,5
C2270,24172899664,5
C3490,24172899664,3
C328,24172899664,5
C880,22870603685,5
C1550,22870603685,5
C1401,22870603685,5
C1500,21560808913,5
C2001,21560808913,5
C3348,21560808913,5
C2018,21560808913,5
C1947,24784131737,5
C1739,24784131737,5
C3211,24784131737,5
C2897,24784131737,5
C2231,24784131737,5
C3158,24784131737,2
C2181,2584379110,5
C3095,2584379110,5
C2524,2584379110,5
C154,2584379110,5
C552,23970614083,5
C2641,23970614083,5
C2106,23970614083,5
C520,23970614083,5
C2100,23970614083,5
C863,23970614083,5
C1440,23940929569,5
C2109,23940929569,5
C3183,23940929569,5
C1817,23940929569,5
C1146,23940929569,5
C2244,26005882154,5
C1483,26005882154,5
C2032,26005882154,5
C130,26005882154,5
C3014,26005882154,5
C2596,25920534430,5
C1704,25920534430,5
C1072,25920534430,5
C2715,25920534430,5
C3217,23950720592,5
C480,23950720592,4
C922,23950720592,4
C774,23950720592,5
C211,23950720592,5
C2909,23950720592,5
C3297,16093534177,5
C1577,16093534177,5
C2059,16093534177,4
C198,16093534177,5
C2467,16093534177,5
C726,16093534177,5
C2209,21093463213,5
C1297,21093463213,5
C082,21093463213,5
C2189,21093463213,5
C567,21093463213,5
C315,9643634292,5
C1203,9643634292,5
C2875,9643634292,5
C3061,9643634292,5
C3503,9643634292,5
C437,23981404359,4
C1150,23981404359,5
C1070,23981404359,5
C497,23981404359,4
C2594,23981404359,5
C2250,23978303450,5
C2732,23978303450,5
C656,23978303450,5
C701,23951635416,5
C958,23951635416,4
C3238,23951635416,5
C1374,23951635416,5
C1885,23953446030,5
C056,23953446030,5
C3388,23953446030,5
C548,23953446030,5
C671,23953446030,5
C257,23953446030,5
C776,23969997108,5
C1327,23969997108,5
C2205,23969997108,5
C2043,23969997108,5
C1582,23969997108,5
C2188,23969997108,5
C2905,25304878331,5
C2247,25304878331,5
C2120,25304878331,5
C620,16280627965,5
C3100,16280627965,5
C509,16280627965,5
C2057,16280627965,5
C2253,16280627965,5
C1776,29101852987,5
C2924,29101852987,5
C1490,24678078064,5
C2003,24678078064,5
C125,24678078064,5
C1051,24678078064,5
C035,24678078064,5
C2073,24114075190,5
C3339,24114075190,5
C1965,24114075190,5
C3026,24114075190,5
C582,23372206763,5
C132,23372206763,5
C1917,23372206763,5
C3384,23372206763,5
C3294,17220495357,5
C909,17220495357,5
C2293,17220495357,5
C2399,23975208076,5
C1914,23975208076,2
C2404,23975208076,4
C1913,20485517352,5
C171,20485517352,5
C2026,20485517352,5
C1140,20485517352,5
C058,18359285927,5
C159,18359285927,5
C2169,18359285927,5
C1839,23976867101,5
C2743,23976867101,5
C2542,23976867101,5
C716,23976867101,5
C3505,23976867101,5
C1362,23969225644,5
C695,23969225644,4
C576,23969225644,5
C3106,23969225644,5
C884,23969225644,5
C2781,29753170392,5
C294,29753170392,5
C3476,29753170392,5
C458,29753170392,5
C477,29753170392,5
C3355,25250022639,5
C157,25250022639,5
C3257,25250022639,5
C454,25250022639,5
C2069,25250022639,5
C399,25250022639,5
C2589,23946470717,5
C1466,23946470717,5
C2940,23946470717,5
C194,20458054392,5
C2486,20458054392,5
C067,20458054392,5
C3418,20458054392,5
C1306,20458054392,5
C1968,19001840205,5
C3214,19001840205,5
C916,19001840205,5
C1154,19001840205,5
C1563,19001840205,5
C163,19001840205,5
C895,23933706489,5
C331,23933706489,5
C1145,23933706489,5
C991,23933706489,5
C2489,23933706489,5
C1615,11999964526,5
C2578,23950061907,5
C2300,23950061907,5
C3311,23950061907,5
C1702,17282071067,5
C1427,17282071067,5
C2369,17282071067,5
C943,17282071067,5
C2948,4072004520,5
C2826,4072004520,5
C2246,4072004520,5
C1721,4072004520,5
C1241,21364827447,5
C1983,21364827447,5
C1835,21364827447,5
C983,21364827447,5
C2159,21364827447,5
C573,24376774382,5
C251,24376774382,5
C1748,24376774382,5
C1515,13991125197,5
C1971,13991125197,5
C1584,22438200753,5
C911,22438200753,5
C1358,1244123711,5
C2292,1244123711,3
C143,1244123711,3
C2306,1244123711,5
C2601,1244123711,5
C2633,26118600259,5
C704,26118600259,5
C031,26118600259,5
C2916,26118600259,5
C2178,29855544181,5
C2383,29855544181,5
C1257,29855544181,5
C088,29855544181,5
C3477,29855544181,5
C2503,27354571292,5
C1429,27354571292,5
C076,27354571292,5
C3470,27354571292,5
C3205,27354571292,4
C2993,17160464831,5
C2654,17160464831,5
C3049,17160464831,5
C793,17160464831,5
C1734,17160464831,5
C1765,26800146449,5
C661,26800146449,5
C872,26800146449,5
C2419,15697964401,5
C1672,15697964401,5
C1912,15697964401,5
C3254,15697964401,5
C3363,15697964401,5
C2113,28663786617,5
C3526,28663786617,5
C3156,28663786617,5
C796,28663786617,5
C2514,28663786617,5
C2453,29755069569,5
C2338,29755069569,5
C3104,29755069569,5
C1195,29755069569,5
C3449,29755069569,5
C3164,8178876723,5
C2242,8178876723,5
C1043,8178876723,5
C3116,8178876723,3
C2967,8178876723,5
C423,8178876723,5
C1403,1622441772,5
C3020,1622441772,5
C1135,1622441772,5
C405,1622441772,5
C3410,1622441772,5
C1571,24472284663,5
C3004,24472284663,5
C1822,26106176152,5
C2190,26106176152,5
C1851,26106176152,5
C017,26106176152,2
C1458,26106176152,5
C408,21212026220,5
C1287,21212026220,5
C1503,21212026220,5
C2890,21212026220,5
C055,21212026220,5
C698,28200006559,5
C1727,28200006559,5
C3099,28200006559,5
C2808,28200006559,5
C3024,1086370772,5
C3434,1086370772,5
C2156,1086370772,5
C3248,1086370772,5
C190,23913136743,4
C798,23913136743,5
C2336,23913136743,5
C3079,15290636007,5
C323,15290636007,5
C2443,15290636007,5
C506,15290636007,5
C1019,8818296433,5
C3368,8818296433,5
C1216,8818296433,5
C019,8818296433,5
C3387,28776756271,5
C3091,28776756271,5
C353,28776756271,5
C2767,28776756271,5
C696,28776756271,5
C2684,23976821789,5
C2056,23976821789,5
C3189,23976821789,5
C1667,23976821789,5
C1724,23976821789,5
C2465,24113573427,5
C2955,24113573427,5
C2462,24113573427,5
C2618,24113573427,5
C528,24113573427,5
C682,24113573427,5
C2764,24115461900,5
C317,24115461900,5
C1036,26467952898,5
C496,26467952898,5
C2725,26467952898,5
C709,26467952898,5
C3041,23926869599,5
C1082,23926869599,5
C142,23926869599,5
C1797,23926869599,5
C3113,23926869599,5
C3441,23926869599,5
C2860,21965696134,5
C1083,21965696134,5
C950,21965696134,5
C1967,21965696134,5
C3537,21965696134,5
C330,29357634608,5
C961,29357634608,5
C1428,29357634608,5
C028,29357634608,5
C2945,29357634608,5
C735,23951058874,5
C124,23951058874,5
C1379,23951058874,5
C2607,23951058874,5
C487,23951058874,5
C2537,23951058874,5
C2782,24467373461,5
C666,24467373461,5
C1607,27050166070,5
C2533,27050166070,5
C3272,27050166070,5
C2339,27050166070,5
C2762,27050166070,4
C1417,27050166070,5
C2284,25701767495,5
C3266,25701767495,5
C1057,25701767495,5
C2704,25701767495,5
C450,25701767495,5
C1344,23953936239,5
C1438,23953936239,5
C3271,23953936239,5
C1194,23953936239,5
C292,23953936239,5
C427,23953936239,4
C2134,18192506204,5
C230,18192506204,5
C765,18192506204,5
C1705,18192506204,5
C2264,18192506204,5
C3318,18192506204,5
C1499,24303231503,5
C2487,24303231503,5
C442,24303231503,3
C659,24303231503,5
C948,24303231503,5
C2235,17390776570,5
C2772,17390776570,5
C1982,17390776570,5
C900,17390776570,5
C3060,17390776570,5
C182,17390776570,5
C409,1577295673,5
C2777,1577295673,5
C1482,23968619476,5
C1026,23968619476,5
C621,23968619476,5
C3376,23968619476,5
C1196,23968619476,5
C093,25805496472,5
C2257,25805496472,5
C1493,28855175515,5
C3305,28855175515,5
C791,28855175515,5
C227,27353728410,5
C451,27353728410,5
C388,27353728410,5
C2078,27353728410,5
C2847,11076108570,5
C2411,11076108570,5
C1528,11076108570,5
C808,11076108570,5
C3038,11076108570,5
C1904,11076108570,5
C2846,14699395570,2
C165,14699395570,4
C2279,14699395570,3
C2657,14699395570,1
C3323,22464770629,5
C336,22464770629,5
C516,22464770629,5
C518,22464770629,3
C1809,25878956847,5
C1881,25878956847,5
C032,25878956847,5
C827,25878956847,5
C532,25878956847,5
C2790,16692138814,5
C919,16692138814,5
C178,16692138814,4
C1400,22447378638,5
C2177,22447378638,5
C1664,22447378638,1
C1663,22447378638,5
C2039,22447378638,5
C1180,23946387196,5
C042,23946387196,5
C1285,23946387196,5
C3429,23946387196,5
C1553,22554922327,5
C1857,22554922327,1
C2466,29451957060,5
C1354,29451957060,5
C1477,29451957060,4
C1198,29451957060,1
C955,29451957060,5
C495,25469897633,5
C2876,25469897633,5
C1449,25469897633,5
C619,25469897633,5
C3321,25469897633,5
C1833,25469897633,5
C1670,29766526429,5
C1944,29766526429,5
C3066,29766526429,5
C838,29766526429,5
C2851,23688133292,5
C075,23688133292,5
C1905,23688133292,5
C3270,23688133292,5
C1153,23688133292,5
C956,19878694989,5
C430,19878694989,5
C3330,19878694989,5
C2577,19878694989,5
C189,19878694989,5
C1177,4645193129,5
C2645,4645193129,5
C3277,4645193129,5
C3032,4645193129,5
C1453,4645193129,5
C1009,4645193129,5
C1651,22115151949,5
C2976,22115151949,5
C2615,22115151949,5
C1242,22115151949,5
C1373,22115151949,5
C703,22115151949,5
C3412,23967255195,5
C174,23967255195,5
C2429,23967255195,5
C2265,23967255195,5
C140,23967255195,5
C2530,23967255195,5
C2221,26100758356,5
C012,26100758356,5
C2749,26100758356,5
C2611,26100758356,5
C240,26100758356,5
C1152,29759643152,5
C3362,21304591524,5
C785,21304591524,5
C1024,21304591524,5
C1820,21304591524,5
C3309,25018113959,5
C3251,25018113959,5
C3044,25018113959,5
C2779,25018113959,5
C1720,23979513001,5
C1824,22924555579,5
C1926,29156684514,5
C2048,29156684514,5
C2893,29156684514,5
C535,29156684514,5
C3364,29156684514,4
C1079,27153087172,5
C277,27153087172,5
C2493,27153087172,5
C3281,27153087172,5
C1661,27153087172,5
C2295,20987539053,5
C1867,20987539053,5
C3177,20987539053,5
C524,20987539053,5
C2233,23138893776,5
C2682,23138893776,5
C2938,23138893776,5
C248,23138893776,5
C3063,23138893776,4
C690,23138893776,5
C1419,7581372990,5
